batch_id,tile_id,print_id,P1_x,P1_y,δP1,P2_x,P2_y,δP2,P3_x,P3_y,δP3,P4_x,P4_y,δP4,P5_x,P5_y,δP5,latency_ms,timestamp
35,3,SI266220200309225433,271,126,12339.296732026145,272,126,11414.294425087108,450,94,11330.288109756097,386,155,11249.470833333333,386,156,11164.304166666661,2,2025-06-21T09:26:24.100289
39,7,SI266220200309225433,40,184,10708.102628285356,41,91,10226.934959349594,38,90,10177.967914438505,40,163,10157.088888888888,44,95,9801.079365079366,2,2025-06-21T09:26:27.185342
51,3,SI266220200309225433,343,101,13113.36582809224,366,93,12295.142999006948,310,144,12293.887218045114,271,131,12288.961215932912,309,144,12025.279352226724,4,2025-06-21T09:26:32.013243
55,7,SI266220200309225433,39,184,12255.726415094337,40,176,12188.227799227796,40,177,12122.173745173743,38,184,11890.954248366012,40,184,11827.035087719298,2,2025-06-21T09:26:36.090991
67,3,SI266220200309225433,472,155,11547.621693121691,273,126,10013.566193853425,475,155,9982.570028011207,315,149,9783.421052631578,469,143,9718.578571428574,2,2025-06-21T09:26:42.061824
71,7,SI266220200309225433,37,93,11667.233333333337,38,93,11233.476495726492,40,94,11145.060606060608,368,112,11027.209359605913,31,93,10833.602222222216,2,2025-06-21T09:26:45.243699
83,3,SI266220200309225433,275,126,14077.937282229963,276,126,14000.863461538458,277,126,13122.533333333333,386,168,13001.119047619046,276,125,12805.864734299517,2,2025-06-21T09:26:50.574835
87,7,SI266220200309225433,42,184,11561.88304093567,41,183,11393.098039215685,41,184,10724.007075471702,41,185,10587.71996027805,40,184,10254.571428571428,2,2025-06-21T09:26:53.885799
99,3,SI266220200309225433,457,93,14886.871428571423,454,93,14743.986046511629,451,94,14192.8125,458,93,14012.858914728684,450,95,13902.5625,4,2025-06-21T09:26:58.881505
103,7,SI266220200309225433,41,174,14158.196428571428,41,173,13876.411149825784,41,172,12969.21428571429,41,175,12784.909407665502,19,184,12731.592857142852,2,2025-06-21T09:27:02.295705
105,9,SI266220200309225433,154,489,11133.734860883793,141,485,10981.940559440562,136,485,10435.36363636364,99,499,10326.53174603175,100,499,10120.952380952378,3,2025-06-21T09:27:07.319388
115,3,SI266220200309225433,463,137,20004.0,462,137,17945.0,464,137,17486.879120879123,463,138,17476.802197802193,463,136,16474.642857142855,2,2025-06-21T09:27:18.373164
131,3,SI266220200309225433,496,113,15387.714285714283,467,94,14340.625,468,94,13418.544871794875,466,94,12546.383333333339,451,183,12011.984218077472,2,2025-06-21T09:27:21.158046
135,7,SI266220200309225433,2,94,13923.532467532466,1,94,13024.066666666666,33,93,12449.938502673795,1,93,12109.243697478989,25,185,11709.782113821137,2,2025-06-21T09:27:24.460812
138,10,SI266220200309225433,164,18,11719.54289215686,162,19,11436.952991452985,166,18,11354.264114832535,163,18,11192.700000000004,163,19,11017.212788259953,3,2025-06-21T09:27:29.565492
147,3,SI266220200309225433,387,94,12284.560049019608,382,92,12070.750000000004,387,96,11924.56054421769,383,92,11757.551020408162,276,126,11706.444015444009,2,2025-06-21T09:27:38.309235
151,7,SI266220200309225433,32,93,11920.02024291498,41,102,10789.374358974354,31,93,10770.675000000003,41,105,10015.801626016262,30,93,9704.047619047618,3,2025-06-21T09:27:41.354063
153,9,SI266220200309225433,99,499,11589.857142857141,80,499,11358.555288461539,83,499,11211.956349206348,100,499,11059.15476190476,98,499,10985.563492063491,3,2025-06-21T09:27:46.159073
154,10,SI266220200309225433,258,35,12603.89517819706,251,32,12113.682389937108,254,35,12075.102941176468,251,31,11786.380503144654,259,34,11770.235849056604,3,2025-06-21T09:27:56.769220
163,3,SI266220200309225433,282,136,14385.011278195489,281,136,13607.437246963564,283,136,13136.849999999999,280,136,12902.21929824561,276,136,12617.134615384617,1,2025-06-21T09:28:06.185820
167,7,SI266220200309225433,41,183,12741.361111111117,40,184,12384.256944444445,41,179,11016.735714285714,41,180,10704.341463414632,41,184,10400.074478649458,2,2025-06-21T09:28:09.186422
